datetime,holiday,workingday,temp,humidity,windspeed,season,weather,Calls
1/1/2015 00:00,0,0,14.76,66,0,1,1,1
1/1/2015 01:00,0,0,14.76,66,5.9981,1,1,5
1/1/2015 02:00,0,0,13.12,76,0,1,1,2
1/1/2015 03:00,0,0,12.3,81,0,1,1,2
1/1/2015 04:00,0,0,11.48,81,2.57,1,1,1
1/1/2015 05:00,0,0,11.48,81,4.0015,1,1,1
1/1/2015 06:00,0,0,10.66,93,5.9981,1,1,1
1/1/2015 07:00,0,0,10.66,93,7.0014,1,1,1
1/1/2015 08:00,0,0,10.66,87,4.0015,1,1,1
1/1/2015 09:00,0,0,10.66,93,4.0015,1,1,2
1/1/2015 10:00,0,0,12.3,81,4.0015,1,1,4
1/1/2015 11:00,0,0,13.94,76,5.9981,1,1,7
1/1/2015 12:00,0,0,16.4,62,19.0012,1,1,13
1/1/2015 13:00,0,0,17.22,58,19.0012,1,1,14
1/1/2015 14:00,0,0,18.04,54,20,1,1,17
1/1/2015 15:00,0,0,18.86,51,20,1,1,17
1/1/2015 16:00,0,0,18.04,54,20,1,2,14
1/1/2015 17:00,0,0,19.68,48,7.0014,1,2,7
1/1/2015 18:00,0,0,18.86,59,16.9979,1,3,7
1/1/2015 19:00,0,0,17.22,67,26.0027,1,3,7
1/1/2015 20:00,0,0,18.04,62,20,1,2,6
1/1/2015 21:00,0,0,18.04,67,16.9979,1,2,5
1/1/2015 22:00,0,0,18.86,55,27.9993,1,1,5
1/1/2015 23:00,0,0,18.04,51,20,1,1,2
1/2/2015 00:00,1,0,16.4,40,31.0009,1,1,3
1/2/2015 01:00,1,0,14.76,43,27.9993,1,1,2
1/2/2015 02:00,1,0,14.76,34,30.0026,1,1,1
1/2/2015 04:00,1,0,11.48,45,22.0028,1,1,1
1/2/2015 05:00,1,0,11.48,45,22.0028,1,1,1
1/2/2015 06:00,1,0,10.66,41,26.0027,1,1,2
1/2/2015 07:00,1,0,9.84,32,26.0027,1,1,2
1/2/2015 08:00,1,0,9.84,35,16.9979,1,1,4
1/2/2015 09:00,1,0,9.84,35,0,1,1,2
1/2/2015 10:00,1,0,10.66,35,19.0012,1,1,7
1/2/2015 11:00,1,0,10.66,35,32.9975,1,1,12
1/2/2015 12:00,1,0,11.48,36,16.9979,1,1,13
1/2/2015 13:00,1,0,12.3,36,20,1,1,11
1/2/2015 14:00,1,0,12.3,36,27.9993,1,1,10
1/2/2015 15:00,1,0,11.48,38,30.0026,1,1,11
1/2/2015 16:00,1,0,10.66,35,27.9993,1,1,10
1/2/2015 17:00,1,0,10.66,35,26.0027,1,1,10
1/2/2015 18:00,1,0,10.66,33,16.9979,1,1,8
1/2/2015 19:00,1,0,9.84,38,13.0013,1,1,6
1/2/2015 20:00,1,0,9.84,41,13.0013,1,1,6
1/2/2015 21:00,1,0,9.84,41,22.0028,1,2,5
1/2/2015 22:00,1,0,9.02,44,19.0012,1,2,3
1/2/2015 23:00,1,0,9.02,44,16.9979,1,1,3
1/3/2015 00:00,0,1,8.2,51,16.9979,1,1,2
1/3/2015 01:00,0,1,7.38,55,13.0013,1,1,1
1/3/2015 02:00,0,1,7.38,51,16.9979,1,1,1
1/3/2015 03:00,0,1,6.56,55,19.0012,1,1,1
1/3/2015 04:00,0,1,6.56,55,16.9979,1,1,1
1/3/2015 05:00,0,1,5.74,54,9.998,1,1,2
1/3/2015 06:00,0,1,5.74,59,19.0012,1,1,6
1/3/2015 07:00,0,1,5.74,59,16.9979,1,1,10
1/3/2015 08:00,0,1,6.56,55,19.0012,1,1,22
1/3/2015 09:00,0,1,6.56,50,19.0012,1,1,10
1/3/2015 10:00,0,1,6.56,47,31.0009,1,1,4
1/3/2015 11:00,0,1,7.38,37,35.0008,1,1,6
1/3/2015 12:00,0,1,7.38,37,35.0008,1,1,6
1/3/2015 13:00,0,1,7.38,34,43.9989,1,1,18
1/3/2015 14:00,0,1,6.56,43,35.0008,1,1,6
1/3/2015 15:00,0,1,6.56,37,27.9993,1,1,5
1/3/2015 16:00,0,1,5.74,39,39.0007,1,1,14
1/3/2015 17:00,0,1,5.74,26,31.0009,1,1,16
1/3/2015 18:00,0,1,5.74,26,35.0008,1,1,16
1/3/2015 19:00,0,1,4.92,28,27.9993,1,1,10
1/3/2015 20:00,0,1,4.92,33,16.9979,1,1,7
1/3/2015 21:00,0,1,4.1,36,13.0013,1,1,4
1/3/2015 22:00,0,1,4.1,46,16.9979,1,1,3
1/3/2015 23:00,0,1,4.1,46,26.0027,1,1,2
1/4/2015 00:00,0,1,3.28,42,22.0028,1,1,1
1/4/2015 01:00,0,1,1.64,38,20,1,1,1
1/4/2015 02:00,0,1,0.82,34,19.0012,1,1,1
1/4/2015 03:00,0,1,0.82,34,19.0012,1,1,1
1/4/2015 04:00,0,1,0.82,41,9.998,1,1,1
1/4/2015 05:00,0,1,0.82,41,9.998,1,1,2
1/4/2015 06:00,0,1,0.82,41,7.0014,1,1,4
1/4/2015 07:00,0,1,0.82,44,9.998,1,1,9
1/4/2015 08:00,0,1,0.82,44,5.9981,1,1,16
1/4/2015 09:00,0,1,1.64,45,5.9981,1,1,9
1/4/2015 10:00,0,1,2.46,45,0,1,1,2
1/4/2015 11:00,0,1,3.28,42,2.57,1,2,2
1/4/2015 12:00,0,1,4.1,46,9.998,1,2,6
1/4/2015 13:00,0,1,5.74,43,16.9979,1,2,6
1/4/2015 14:00,0,1,5.74,46,16.9979,1,2,5
1/4/2015 15:00,0,1,7.38,37,22.0028,1,2,6
1/4/2015 16:00,0,1,7.38,40,19.0012,1,2,9
1/4/2015 17:00,0,1,8.2,40,9.998,1,2,17
1/4/2015 18:00,0,1,8.2,37,5.9981,1,2,15
1/4/2015 19:00,0,1,8.2,40,4.0015,1,2,9
1/4/2015 20:00,0,1,8.2,40,9.998,1,2,8
1/4/2015 21:00,0,1,8.2,44,0,1,2,2
1/4/2015 22:00,0,1,8.2,47,2.57,1,2,3
1/4/2015 23:00,0,1,8.2,44,4.0015,1,2,2
1/5/2015 00:00,0,1,9.02,47,9.998,1,2,2
1/5/2015 01:00,0,1,8.2,51,2.57,1,1,1
1/5/2015 02:00,0,1,8.2,51,2.57,1,1,1
1/5/2015 03:00,0,1,8.2,61,0,1,1,1
1/5/2015 04:00,0,1,8.2,59,2.57,1,2,1
1/5/2015 05:00,0,1,8.2,59,2.57,1,2,2
1/5/2015 06:00,0,1,8.2,75,5.9981,1,2,4
1/5/2015 07:00,0,1,8.2,69,2.57,1,2,9
1/5/2015 08:00,0,1,8.2,75,0,1,2,8
1/5/2015 09:00,0,1,9.02,69,0,1,2,5
1/5/2015 10:00,0,1,9.84,52,2.57,1,2,4
1/5/2015 11:00,0,1,12.3,49,0,1,1,2
1/5/2015 12:00,0,1,12.3,49,16.9979,1,1,7
1/5/2015 13:00,0,1,13.94,42,20,1,1,8
1/5/2015 14:00,0,1,13.94,39,19.0012,1,1,8
1/5/2015 15:00,0,1,14.76,34,19.0012,1,1,8
1/5/2015 16:00,0,1,14.76,34,19.0012,1,1,12
1/5/2015 17:00,0,1,14.76,34,9.998,1,2,24
1/5/2015 18:00,0,1,13.94,36,7.0014,1,1,21
1/5/2015 19:00,0,1,13.94,34,2.57,1,1,11
1/5/2015 20:00,0,1,12.3,49,0,1,1,4
1/5/2015 21:00,0,1,10.66,60,5.9981,1,1,5
1/5/2015 22:00,0,1,10.66,60,7.0014,1,1,5
1/5/2015 23:00,0,1,9.84,70,4.0015,1,1,3
1/6/2015 00:00,0,1,9.02,75,2.57,1,1,2
1/6/2015 01:00,0,1,9.02,75,0,1,1,1
1/6/2015 02:00,0,1,9.02,69,7.0014,1,1,1
1/6/2015 03:00,0,1,9.02,69,4.0015,1,1,1
1/6/2015 04:00,0,1,9.02,69,5.9981,1,1,1
1/6/2015 05:00,0,1,8.2,80,5.9981,1,2,1
1/6/2015 06:00,0,1,9.02,73,4.0015,1,2,4
1/6/2015 07:00,0,1,9.84,65,0,1,2,5
1/6/2015 08:00,0,1,9.84,70,5.9981,1,1,23
1/6/2015 09:00,0,1,9.84,70,7.0014,1,1,13
1/6/2015 10:00,0,1,10.66,65,9.998,1,1,7
1/6/2015 11:00,0,1,12.3,56,7.0014,1,1,8
1/6/2015 12:00,0,1,14.76,50,16.9979,1,1,12
1/6/2015 13:00,0,1,16.4,43,19.0012,1,1,13
1/6/2015 14:00,0,1,18.86,36,9.998,1,1,11
1/6/2015 15:00,0,1,21.32,27,16.9979,1,1,14
1/6/2015 16:00,0,1,21.32,27,19.0012,1,1,18
1/6/2015 17:00,0,1,18.86,36,13.0013,1,1,27
1/6/2015 18:00,0,1,20.5,29,16.9979,1,1,25
1/6/2015 19:00,0,1,18.86,33,19.0012,1,1,17
1/6/2015 20:00,0,1,17.22,41,9.998,1,1,11
1/6/2015 21:00,0,1,16.4,43,13.0013,1,1,9
1/6/2015 22:00,0,1,14.76,50,9.998,1,1,8
